Case,Time,Value,model_bound,real_bound,model_gap,real_gap,relative_gap
c1050_2,0.3106958,583.0,583.0,583.0,0.0,0.0,0.0
c0848_1,0.5373106,797.0,797.0,797.0,0.0,0.0,0.0
c0525_1,0.14601,438.0,438.0,438.0,0.0,0.0,0.0
c0530_4,0.1363194,394.9999999999992,394.9999999999992,395.0,0.0,-7.958078640513122e-13,0.0
c0530_5,0.2380344,405.9999999999856,405.9999999999856,406.0,0.0,-1.4381384971784428e-11,0.0
c0520_5,0.0588271,267.0,267.0,267.0,0.0,0.0,0.0
c0515_4,0.0922589,274.0,274.0,274.0,0.0,0.0,0.0
c1030_2,0.1694412,475.9999999999978,475.9999999999978,476.0,0.0,-2.2168933355715126e-12,0.0
d20200,5.6146823,12412.0,12225.0,12230.0,187.0,182.0,0.015066065098291975
c0840_5,0.4421715,649.0,649.0,649.0,0.0,0.0,0.0
d30900,8.8412376,63740.0,54831.0,54833.0,8909.0,8907.0,0.13977094446187638
c0840_4,0.3279463,645.0,645.0,645.0,0.0,0.0,0.0
c0824_3,0.1509653,383.0,383.0,383.0,0.0,0.0,0.0
c1030_4,0.2958997,496.9999999999993,496.9999999999993,497.0,0.0,-6.821210263296962e-13,0.0
c0832_2,0.2840213,526.9999999999999,526.9999999999999,527.0,0.0,-1.1368683772161603e-13,0.0
c0525_3,0.1836119,445.99999999999983,445.99999999999983,446.0,0.0,-1.7053025658242404e-13,0.0
c1030_5,0.513808,488.00000000000006,488.0,488.0,5.684341886080802e-14,5.684341886080802e-14,1.1648241569837706e-16
e30900,9.0306206,121110.0,100427.0,100426.0,20683.0,20684.0,0.17077863099661464
c0832_5,0.1533449,521.0,521.0,521.0,0.0,0.0,0.0
a05100,0.2907167,1698.0,1698.0,1698.0,0.0,0.0,0.0
d20100,5.3331546,6275.0,6165.0,6177.0,110.0,98.0,0.01752988047808765
a10100,0.1875108,1360.0,1360.0,1360.0,0.0,0.0,0.0
c0520_4,0.1220355,269.0,269.0,269.0,0.0,0.0,0.0
c1040_2,0.3082115,637.9999999999998,637.9999999999998,638.0,0.0,-2.2737367544323206e-13,0.0
e60900,17.1819877,308564.0,100144.0,100147.0,208420.0,208417.0,0.675451446053331
e201600,10.2141364,214595.0,180644.0,180644.0,33951.0,33951.0,0.15820965073743565
c0525_5,0.0543087,411.0,411.0,411.0,0.0,0.0,0.0
c1060_5,0.5027071,945.0,945.0,945.0,0.0,0.0,0.0
d201600,9.8594995,113076.0,97823.0,97823.0,15253.0,15253.0,0.13489157734620963
c0832_3,0.2177628,519.0,519.0,519.0,0.0,0.0,0.0
d20400,6.3019198,24718.0,24557.0,24561.0,161.0,157.0,0.006513471963751113
c0840_2,0.4339644,662.0,662.0,662.0,0.0,0.0,0.0
c0824_5,0.2497024,396.0,396.0,396.0,0.0,0.0,0.0
c0530_1,0.1707163,423.0,423.0,423.0,0.0,0.0,0.0
d801600,46.9419539,113521.0,97034.00000000019,97034.0,16486.99999999981,16487.0,0.14523304058279798
c0848_2,0.6973618,782.9999999999999,782.9999999999999,783.0,0.0,-1.1368683772161603e-13,0.0
c05200,1.3805727,3456.0000000000005,3456.0000000000005,3456.0,0.0,4.547473508864641e-13,0.0
e20400,6.0222715,44918.999999999985,44875.0,44876.0,43.99999999998545,42.99999999998545,0.000979540951490137
c0530_3,0.1824218,426.00000000000006,426.0,426.0,5.684341886080802e-14,5.684341886080802e-14,1.3343525554180283e-16
c0520_1,0.0752728,277.0,277.0,277.0,0.0,0.0,0.0
c0520_2,0.1309955,269.0,269.0,269.0,0.0,0.0,0.0
c0848_4,0.5424997,789.0,789.0,789.0,0.0,0.0,0.0
c1060_3,2.4828505,941.0,941.0,941.0,0.0,0.0,0.0
c40400,7.0498061,4251.0,4243.0,4244.0,8.0,7.0,0.0018819101387908728
c0832_1,0.2412099,525.0,525.0,525.0,0.0,0.0,0.0
c1060_2,0.289894,956.0,956.0,956.0,0.0,0.0,0.0
d15900,6.8336515,55557.0,55402.0,55403.0,155.0,154.0,0.002789927461885991
c0530_2,0.1723508,424.0000000000083,424.0,424.0,8.29913915367797e-12,8.29913915367797e-12,1.957344140018351e-14
c1050_3,0.2745854,589.0,589.0,589.0,0.0,0.0,0.0
e05100,4.2522272,12680.999999999998,12680.0,12681.0,0.999999999998181,-1.8189894035458565e-12,7.885813421640101e-5
d05100,5.16391,6360.999999999999,6349.0,6353.0,11.99999999999909,7.9999999999990905,0.001886495833988224
c10400,5.8609987,5597.0,5596.0,5597.0,1.0,0.0,0.00017866714311238162
c1040_3,0.5916482,654.0000000000088,654.0,654.0,8.753886504564434e-12,8.753886504564434e-12,1.3385147560495898e-14
c1060_4,0.9217168,953.9999999999999,953.9999999999999,954.0,0.0,-1.1368683772161603e-13,0.0
c801600,45.8656898,48716.0,16283.000000000142,16284.0,32432.999999999858,32432.0,0.6657566302652077
e401600,20.5763089,568237.0,178292.0,178293.0,389945.0,389944.0,0.6862365527060011
b20100,0.5843356,1166.0,1166.0,1166.0,0.0,0.0,0.0
c15900,6.7443332,11346.0,11339.0,11340.0,7.0,6.0,0.0006169575180680416
c1060_1,0.5829667,974.0,974.0,974.0,0.0,0.0,0.0
c0515_5,0.0289197,251.0,251.0,251.0,0.0,0.0,0.0
d401600,20.5277222,112714.0,97105.00000000023,97105.0,15608.999999999767,15609.0,0.13848324076866908
b10100,0.3531711,1407.0,1407.0,1407.0,0.0,0.0,0.0
c0525_2,0.0856633,415.0,415.0,415.0,0.0,0.0,0.0
a10200,0.4482221,2623.0,2623.0,2623.0,0.0,0.0,0.0
c0840_1,0.3439272,646.0000000000003,646.0000000000003,646.0,0.0,3.410605131648481e-13,0.0
c20400,6.5619175,4788.0,4779.0,4782.0,9.0,6.0,0.0018796992481203006
e15900,6.7608922,102463.0,102420.0,102420.0,43.0,43.0,0.00041966368347598644
e10100,5.1814461,11600.000000000002,11567.0,11576.0,33.00000000000182,24.00000000000182,0.002844827586207053
c0824_2,0.1033755,389.0,389.0,389.0,0.0,0.0,0.0
a20200,0.6272123,2339.0,2339.0,2339.0,0.0,0.0,0.0
b10200,5.3329096,2827.0,2825.0,2827.0,2.0,0.0,0.0007074637424831977
c60900,15.8235315,27268.0,9323.0,9325.0,17945.0,17943.0,0.6580974035499486
e05200,2.2708245,24932.0,24930.0,24929.0,2.0,3.0,8.021819348628268e-5
d05200,5.1758048,12757.999999999998,12739.0,12742.0,18.99999999999818,15.999999999998181,0.0014892616397553051
e10400,5.7919725,45747.0,45744.0,45745.0,3.0,2.0,6.55780706931602e-5
c0848_3,0.5701093,800.0,800.0,800.0,0.0,0.0,0.0
b05200,3.7778854,3552.0,3552.0,3552.0,0.0,0.0,0.0
c0832_4,0.1277981,516.0,516.0,516.0,0.0,0.0,0.0
d10400,6.6266628,25003.0,24958.0,24959.0,45.0,44.0,0.00179978402591689
c0824_1,0.1220536,402.9999999999998,402.9999999999998,403.0,0.0,-2.2737367544323206e-13,0.0
c1030_1,0.1895808,482.0,482.0,482.0,0.0,0.0,0.0
c1050_4,0.4945328,578.0,578.0,578.0,0.0,0.0,0.0
e40400,7.1912137,45592.0,44556.0,44560.0,1036.0,1032.0,0.0227232847868047
c0515_2,0.0816809,269.0,269.0,269.0,0.0,0.0,0.0
c1040_1,0.4105018,637.9999999999999,637.9999999999999,638.0,0.0,-1.1368683772161603e-13,0.0
c401600,34.5279583,47309.0,17143.0,17144.0,30166.0,30165.0,0.6376376587964235
c0525_4,0.1653805,430.0,430.0,430.0,0.0,0.0,0.0
c0824_4,0.0995179,384.0,384.0,384.0,0.0,0.0,0.0
c0840_3,0.3205776,661.9999999999952,661.9999999999952,662.0,0.0,-4.774847184307873e-12,0.0
e801600,51.9546227,525460.0,176817.0,176816.0,348643.0,348644.0,0.6635005518973851
d40400,7.0594594,24745.0,24348.0,24350.0,397.0,395.0,0.016043645180844616
d60900,16.1213977,63526.0,54551.000000000095,54551.0,8974.999999999905,8975.0,0.14128073544690214
e20200,5.5791067,22448.0,22377.0,22378.0,71.0,70.0,0.003162865288667142
c20100,3.5122061,1243.0000000000002,1243.0000000000002,1243.0,0.0,2.2737367544323206e-13,0.0
c10200,5.3335891,2807.0,2804.0,2806.0,3.0,1.0,0.0010687566797292483
d10100,5.1808364,6389.999999999898,6334.0,6345.0,55.99999999989814,44.99999999989814,0.008763693270719722
c05100,0.849616,1931.0,1931.0,1931.0,0.0,0.0,0.0
a05200,1.6166433,3235.0,3235.0,3235.0,0.0,0.0,0.0
c20200,5.9232795,2394.0000000000064,2390.0,2391.0,4.0000000000063665,3.0000000000063665,0.001670843776109589
e20100,5.339528,8518.999999999995,8428.0,8436.0,90.99999999999454,82.99999999999454,0.010682004930155488
c1050_5,0.3215562,581.0,581.0,581.0,0.0,0.0,0.0
a20100,0.339672,1158.0,1158.0,1158.0,0.0,0.0,0.0
c201600,14.0173808,47799.0,18801.0,18802.0,28998.0,28997.0,0.6066654114102805
c30900,14.8900486,18230.0,9981.0,9982.0,8249.0,8248.0,0.45249588590235873
d10200,5.2892053,12461.0,12423.0,12426.0,38.0,35.0,0.0030495144851938045
c0515_3,0.0771235,256.0,256.0,256.0,0.0,0.0,0.0
c1050_1,0.1813687,573.0,573.0,573.0,0.0,0.0,0.0
c10100,2.7926589,1402.0000000000819,1402.0000000000819,1402.0,0.0,8.185452315956354e-11,0.0
c1030_3,0.4133385,496.0,496.0,496.0,0.0,0.0,0.0
e10200,5.2852861,23331.0,23302.0,23305.0,29.0,26.0,0.001242981441001243
b05100,0.9537978,1843.0,1843.0,1843.0,0.0,0.0,0.0
c0515_1,0.0599278,261.0,261.0,261.0,0.0,0.0,0.0
c0848_5,0.2740512,792.0,792.0,792.0,0.0,0.0,0.0
b20200,1.8020441,2339.0,2339.0,2339.0,0.0,0.0,0.0
c1040_5,0.2440671,638.999999999972,638.999999999972,639.0,0.0,-2.7966962079517543e-11,0.0
c0520_3,0.0825735,260.0,260.0,260.0,0.0,0.0,0.0
c1040_4,0.4044534,635.0,635.0,635.0,0.0,0.0,0.0
